Flight Number,From,To,Aircraft,STD,Optimal_STD,Predicted_Delay,CascadingDelay,TotalPredictedDelay,Runway,FlightType
AI2509,Mumbai (BOM),Chandigarh (IXC),A20N (VT-EXU),06:00:00,05:55:35,4.405,0.0,4.405,R1,Domestic
AI2509,Mumbai (BOM),Chandigarh (IXC),A20N (VT-RTJ),06:00:00,06:08:42,-8.715,90.30364292752563,81.58864292752563,R2,Domestic
AI2509,Mumbai (BOM),Chandigarh (IXC),A20N (VT-TQB),06:00:00,05:55:35,4.405,39.50237080636348,43.90737080636348,R3,Domestic
AI2509,Mumbai (BOM),Chandigarh (IXC),A20N (VT-RTU),06:00:00,04:53:07,66.875,27.3882766132786,94.2632766132786,R1,Domestic
AI2509,Mumbai (BOM),Chandigarh (IXC),A20N (VT-EXK),06:00:00,06:08:24,-8.405,0.0,-8.405,R2,Domestic
AI2509,Mumbai (BOM),Chandigarh (IXC),A20N (VT-EXM),05:30:00,05:28:39,1.3375,5.087888757438155,6.425388757438155,R3,Domestic
AI2509,Mumbai (BOM),Chandigarh (IXC),A20N (VT-EXL),06:00:00,05:58:50,1.16,1.7951630582604203,2.9551630582604203,R1,Domestic
AI2625,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQW),06:00:00,05:53:49,6.177333333333333,60.33692593439818,66.51425926773152,R2,Domestic
AI2625,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQH),06:00:00,05:56:52,3.13,0.0,3.13,R3,Domestic
AI2625,Mumbai (BOM),Hyderabad (HYD),A20N (VT-EXV),06:00:00,05:54:04,5.93,36.93750185113771,42.86750185113771,R1,Domestic
AI2625,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQF),06:00:00,05:53:07,6.875,0.0,6.875,R2,Domestic
AI2625,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TNU),06:00:00,05:54:04,5.925,0.0,5.925,R3,Domestic
AI2625,Mumbai (BOM),Hyderabad (HYD),A20N (VT-EXV),06:00:00,06:05:03,-5.063416666666668,53.59288630064025,48.529469633973584,R1,Domestic
AI2625,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQB),06:00:00,05:54:18,5.69,0.0,5.69,R2,Domestic
6E762,Mumbai (BOM),Delhi (DEL),A21N (VT-NCB),06:00:00,06:07:59,-7.9925,0.0,-7.9925,R3,Domestic
6E762,Mumbai (BOM),Delhi (DEL),A21N (VT-IWQ),06:00:00,05:56:40,3.328333333333333,0.0,3.328333333333333,R1,Domestic
6E762,Mumbai (BOM),Delhi (DEL),A21N (VT-NCA),06:00:00,05:45:51,14.135,10.882611883814313,25.01761188381431,R2,Domestic
6E762,Mumbai (BOM),Delhi (DEL),A21N (VT-ICF),06:00:00,06:07:59,-7.9925,22.317834925825633,14.325334925825633,R3,Domestic
6E762,Mumbai (BOM),Delhi (DEL),A21N (VT-NCR),06:00:00,06:09:23,-9.386666666666667,0.0,-9.386666666666667,R1,Domestic
6E762,Mumbai (BOM),Delhi (DEL),A21N (VT-NCA),06:00:00,06:19:48,-19.81,10.326689776618245,-9.483310223381753,R2,Domestic
6E762,Mumbai (BOM),Delhi (DEL),A21N (VT-NCG),06:00:00,06:05:39,-5.654666666666667,0.0,-5.654666666666667,R3,Domestic
QP1891,Mumbai (BOM),Srinagar (SXR),B38M (VT-YAP),06:05:00,06:08:31,-3.53,0.0,-3.53,R1,Domestic
QP1891,Mumbai (BOM),Srinagar (SXR),B38M (VT-YAH),06:05:00,06:04:28,0.52,0.0,0.52,R2,Domestic
QP1891,Mumbai (BOM),Srinagar (SXR),B38M (VT-YAG),06:05:00,05:57:45,7.25,13.688316546625412,20.938316546625412,R3,Domestic
QP1891,Mumbai (BOM),Srinagar (SXR),B38M (VT-YBE),06:05:00,06:11:44,-6.741999999999999,18.26804063579325,11.52604063579325,R1,Domestic
QP1891,Mumbai (BOM),Srinagar (SXR),B38M (VT-YAF),06:05:00,05:58:14,6.76,0.0,6.76,R2,Domestic
QP1891,Mumbai (BOM),Srinagar (SXR),B38M (VT-YAI),06:05:00,06:17:29,-12.49,0.0,-12.49,R3,Domestic
QP1891,Mumbai (BOM),Srinagar (SXR),B38M (VT-YAA),06:05:00,06:20:15,-15.255,21.660874650993833,6.405874650993832,R1,Domestic
6E5352,Mumbai (BOM),Bengaluru (BLR),A21N (VT-IWU),06:05:00,06:36:14,-31.245,0.0,-31.245,R2,Domestic
6E5352,Mumbai (BOM),Bengaluru (BLR),A21N (VT-IWS),06:05:00,06:16:56,-11.946333333333332,0.0,-11.946333333333332,R3,Domestic
6E5352,Mumbai (BOM),Bengaluru (BLR),A21N (VT-IWT),06:05:00,06:16:58,-11.981333333333334,28.059990619488303,16.07865728615497,R1,Domestic
6E5352,Mumbai (BOM),Bengaluru (BLR),A21N (VT-IWU),06:05:00,06:17:25,-12.421333333333335,5.608837559322493,-6.812495774010842,R2,Domestic
6E5352,Mumbai (BOM),Bengaluru (BLR),A21N (VT-NCQ),06:05:00,06:37:31,-32.52,2.0179179263791274,-30.502082073620876,R3,Domestic
6E5352,Mumbai (BOM),Bengaluru (BLR),A21N (VT-NCH),06:05:00,06:35:03,-30.05,89.21063380520792,59.16063380520792,R1,Domestic
6E5352,Mumbai (BOM),Bengaluru (BLR),A21N (VT-NCB),06:05:00,06:33:19,-28.326666666666668,101.11891027383518,72.79224360716852,R2,Domestic
6E1185,Mumbai (BOM),Colombo (CMB),A20N (VT-IJZ),06:10:00,05:56:55,13.08,0.0,13.08,R3,Domestic
6E1185,Mumbai (BOM),Colombo (CMB),A20N (VT-ITZ),06:10:00,06:12:36,-2.615,10.898635799062749,8.283635799062749,R1,Domestic
6E1185,Mumbai (BOM),Colombo (CMB),A20N (VT-IPU),06:10:00,05:22:34,47.43,3.0833194500751873,50.51331945007519,R2,Domestic
6E1185,Mumbai (BOM),Colombo (CMB),A20N (VT-IIQ),06:10:00,05:44:04,25.92,34.58252289295985,60.50252289295985,R3,Domestic
6E1185,Mumbai (BOM),Colombo (CMB),A20N (VT-IQI),06:10:00,05:33:39,36.34,17.40272527756195,53.74272527756195,R1,Domestic
6E1185,Mumbai (BOM),Colombo (CMB),A20N (VT-ITZ),06:10:00,05:59:38,10.355,0.0,10.355,R2,Domestic
6E1185,Mumbai (BOM),Colombo (CMB),A20N (VT-IJY),06:10:00,06:07:55,2.07,20.506416844024503,22.576416844024504,R3,Domestic
6E5349,Mumbai (BOM),Nagpur (NAG),A21N (VT-ICZ),06:10:00,06:02:57,7.035000000000001,1.0498116433043725,8.084811643304374,R1,Domestic
6E5349,Mumbai (BOM),Nagpur (NAG),A21N (VT-ILC),06:10:00,06:38:01,-28.02833333333333,0.0,-28.02833333333333,R2,Domestic
6E5349,Mumbai (BOM),Nagpur (NAG),A21N (VT-ILC),06:10:00,06:17:45,-7.763333333333333,8.983733305220582,1.2203999718872494,R3,Domestic
6E5349,Mumbai (BOM),Nagpur (NAG),A21N (VT-ILC),06:10:00,06:31:40,-21.67833333333333,32.58767395694941,10.909340623616078,R1,Domestic
6E5349,Mumbai (BOM),Nagpur (NAG),A21N (VT-ICZ),06:10:00,06:12:36,-2.605,11.20639744972871,8.60139744972871,R2,Domestic
6E5349,Mumbai (BOM),Nagpur (NAG),A21N (VT-ICZ),06:10:00,06:39:54,-29.91,22.02332687727686,-7.886673122723142,R3,Domestic
6E5349,Mumbai (BOM),Nagpur (NAG),A21N (VT-ICZ),06:10:00,06:28:25,-18.419999999999995,23.736713939453928,5.316713939453933,R1,Domestic
QO342,Mumbai (BOM),Delhi (DEL),B738 (VT-AAZ),06:15:00,06:26:54,-11.91425,6.131657985237172,-5.782592014762827,R2,Domestic
QO342,Mumbai (BOM),Delhi (DEL),B738 (VT-AAZ),06:15:00,06:33:00,-18.015,104.7842139820868,86.7692139820868,R3,Domestic
QO342,Mumbai (BOM),Delhi (DEL),B738 (VT-AAZ),06:15:00,06:14:17,0.703,0.0,0.703,R1,Domestic
QO342,Mumbai (BOM),Delhi (DEL),B738 (VT-AAZ),06:15:00,06:49:27,-34.455,84.15283257874746,49.697832578747466,R2,Domestic
QO342,Mumbai (BOM),Delhi (DEL),B738 (VT-BAZ),06:15:00,06:48:29,-33.485,67.5645599260259,34.079559926025894,R3,Domestic
QO342,Mumbai (BOM),Delhi (DEL),B738 (VT-BAZ),06:15:00,06:31:20,-16.345,0.0,-16.345,R1,Domestic
QO342,Mumbai (BOM),Delhi (DEL),B738 (VT-BAZ),06:15:00,06:43:05,-28.09,76.48306137808216,48.39306137808215,R2,Domestic
6E6794,Mumbai (BOM),Udaipur (UDR),A21N (VT-IMZ),06:15:00,06:19:27,-4.455190476190478,0.0,-4.455190476190478,R3,Domestic
6E6794,Mumbai (BOM),Udaipur (UDR),A21N (VT-IBW),06:15:00,06:26:22,-11.367916666666668,6.544040838938024,-4.823875827728644,R1,Domestic
